jp_text,occurrences,kind_example,first_logical_offset
＝＝,258,name_like,0x159F4CF4
)P7髏ｯﾀ,176,script_like,0x877D602
ﾜ蛞,165,name_like,0x78D10BE
磁BﾆOﾀ,120,name_like,0x11088B19
ﾉｨn､域9窃9,120,script_like,0x11089BD5
ﾕﾃaﾍ,120,name_like,0x1108A4F7
緒勝>,103,name_like,0x3FB4CFB
＝＝＝,103,name_like,0x159F517C
dｨｩ墓咤,102,name_like,0x3FB49FA
評槇ﾋ,102,name_like,0x3FB1D28
"ﾃN""凧",102,name_like,0x3FAFD07
｢ﾆｰｨ&詑,98,name_like,0x12D4C278
ｯ氈?g埖,98,script_like,0x12D4A345
oﾀ窖ﾏW＜,90,script_like,0x75B255D
荘荘,83,name_like,0x159F49F0
ｵ[ﾀｶ,83,name_like,0x11A5B98A
Hｿw･ｾ@,72,name_like,0x760E01B
妨ﾄｱ,64,name_like,0x878A406
ｳｸfk,64,name_like,0xD502802
ﾈｭｫﾘL?ka1ﾕB･ｼ嫌,62,script_like,0x9B70665
0'ｹﾐﾘ,52,name_like,0x1152B31F
鳰cｺ,51,name_like,0x1EE15310
ﾄk･ｬ,48,name_like,0x994D747
ｳｾ｣ｫ蕈,47,name_like,0x1ADD2CFE
>｡鱶ﾄ瑤ﾄﾚ&ｭﾂﾉｐB[ﾄZxHﾉ.),40,script_like,0x110968A3
Tﾈｧ ,40,name_like,0x1109BB9E
"按@ｬﾃ",40,name_like,0x685822A
概ﾛo8e圧ﾋ倅@ｬﾋ%ﾉ,40,script_like,0x11098C40
ｧﾜ|麾,40,name_like,0x11082F8F
ﾗY辮fY｣,40,name_like,0x7826863
"ﾝk-ｺﾀn",40,name_like,0x1109E078
`/鉐笵Iｵﾂ,36,name_like,0x129585AC
lﾄ釧8,36,name_like,0x80AF383
躙2ﾊ,36,name_like,0x6856797
ｯﾗﾅｷ酸,36,name_like,0x11250580
ｳ1ｰU,36,name_like,0x80AB89C
\棚ｰ,35,name_like,0x18452F09
#鶲ﾊH,33,name_like,0x1592AD65
ｘ榧ｭF,33,name_like,0x1592BEBB
@ﾁW{ｲ臂漠?ﾇﾄ譚1,30,script_like,0x1371EC90
"bﾚ.萠+w･ﾃ",30,script_like,0x75CC4A1
fﾂｶﾎ9,30,name_like,0x138BC5B9
婢背,30,name_like,0x13721BE6
尠~鬪5,30,name_like,0x13A63B8E
淺漲ｮﾎ,30,name_like,0x75CF4EB
滑滑,30,name_like,0x159F486C
詳撥桔)M<紗2ｰx･Arｮｷ,30,script_like,0x13C09CD6
豊麾,30,name_like,0x81AD724
酋ﾋｹsｿﾀ,30,name_like,0x81A8A31
｣処8,30,name_like,0x59DB42A
ｪﾑ豌,30,name_like,0x13E80C14
"ｬﾅ@,ﾄ",30,name_like,0x137EAA7B
ｯﾜﾏP,30,name_like,0x768C31F
ｶ旻ﾊ,30,name_like,0x75D1A6D
ｼ昆ﾜ｢ﾅ娟,30,name_like,0x75CCE0E
ﾈ袰g:避蜒0i ,30,script_like,0x768D20B
ﾋﾄｱ	,30,name_like,0x138B876F
ﾖﾝv溺5,30,name_like,0x75CAD42
舗ｱ蓄,28,name_like,0x76F1F72
吝ﾎP･『葯Nｦ)ﾇsｪ;簾鯵ｨ,28,script_like,0x13653EFF
縁蒂TQｪa遑ｨ咥,28,script_like,0xA8E7E7C
荘荘荘,28,name_like,0x159F4C92
ｯﾃ繝)ﾃ+＊5,28,script_like,0x137EC47D
ｯﾓｦp,28,name_like,0x137ECA7F
ありがとう。,27,script_like,0x144F5EEC
どうする？,27,script_like,0x145D5C12
ｪｻｫ園,27,name_like,0x59DB1D0
-Cﾒｩ,26,name_like,0x131DF0AB
3穡ﾕﾐ｢ﾖ,26,name_like,0x8F6AF09
afｫﾄ,26,name_like,0x8F6E30F
櫻JﾃP,26,name_like,0x11BD8F61
"淤ﾏ肭鋺症ﾖ23",26,script_like,0xAE2F879
菫ﾍﾀi銛鉐ヒｻAk{{酊>,26,script_like,0x11E48ADD
隹ﾋC損<ﾕﾆTJW垠 蛸,26,script_like,0x11E46DA2
ｵqﾁ叺､篭ﾖ<ｮｪd,26,script_like,0x1DCCE4E7
ﾚ>ｧ鄲,26,name_like,0xAE2EE44
譜ﾇTVdｦ,25,name_like,0x122A8CEA
B雑O囘,24,name_like,0x7822982
Nﾗs善帛,24,name_like,0xAE2BFB3
Tうｫ｣ｫ,24,name_like,0x1B096DA
_譲ｷmｾ,24,name_like,0xCEF2FCB
uﾁﾔc	ﾒ<,24,name_like,0x1364917B
ｿ蛹ﾜ杜ﾖ,24,name_like,0x12F73FA1
Д｡､#ﾅ､ﾎ,23,name_like,0x100DE21
どう思う？,23,script_like,0x145A5E58
鎧ﾈk,23,name_like,0x100BA86
ｂｂ,23,name_like,0x159F4CEC
そうだね。,22,script_like,0x144F76C8
ャャ,22,name_like,0x159F4E24
ｧT藐,22,name_like,0x72A0B83
ｸx役,22,name_like,0x782089D
ﾚ橿ｮ,22,name_like,0x59E1168
ﾐﾚｽ官ﾙI缺IﾔﾅP齣ﾗ 麋>8%R,21,script_like,0xC51A467
*bｱTﾘﾕｫPﾕ,20,script_like,0x1D38E7B3
Z斎ﾂ貽n,20,name_like,0x7818038
はぁ・・・。,20,script_like,0x144F7070
亅ｰﾛ&,20,name_like,0x83B75C3
拾K瑰,20,name_like,0x91B77FF
舶ﾕQaﾔ凰,20,name_like,0x8EFE0B2
０4弧,20,name_like,0xDC2FCB
ｦ?醯ﾀ,20,script_like,0x7A53F77
ｯﾋﾀs,20,name_like,0x4C03461
ｵｯqｩ,20,name_like,0xDC1624
ｿK妾ﾎ,20,name_like,0xDC6C6D
ｿ盜Tｸ,20,name_like,0xAD6F21E
ﾄ}懣,20,name_like,0xB9E871D
ﾊﾀｫ),20,script_like,0x1921790
ﾌnlｷｵﾏ耡,20,name_like,0x174EB97E
ﾝ#ｨｺ×,20,name_like,0xB9B8D3E
ﾝJ｢ｲ,20,name_like,0xDC6BBE
%､ﾄZ,19,name_like,0x7A4A703
o逓-韵ｸ顏ﾛﾕﾟ,19,script_like,0x7A4D5C4
ｰｶづ@,19,name_like,0x7A4FBAC
rｾｪMｻ3隅,18,script_like,0x13642695
"くそっ！
まだ近くにいるはずだ。
追わなければ！！",18,script_like,0x14757BF9
､ﾜ遅ﾜ}勠pﾄ,18,script_like,0x8025D78
ｨ･ﾉｼmｸ,18,name_like,0xC461062
ｪｪ-`,18,name_like,0x75D9665
ﾂ籠],18,name_like,0x81B48FA
ﾊﾀｫ+,18,name_like,0x1E160C6
ﾓﾀ0{丙ｱ*ﾊﾊﾊ韭Jｼr#,18,script_like,0x75D6BD0
?ﾏ勝>,17,script_like,0x4D703F8
oｧﾝ4淹ｙQ5,17,script_like,0x1B1ECD01
演演,17,name_like,0x5ED53D2
陪b^ﾄ_Bzｿｨ甞ｳﾁ,17,script_like,0x19CE254C
ﾞa･aAｯ帯ｱｦﾑ,17,script_like,0x14CDB2B6
	ｷﾜ登ﾈ,16,name_like,0x1535C3EB
"SW Wｭｯ嵎鴉*",16,script_like,0x1B7151A5
8[閙ﾉ,16,name_like,0x138AE72C
_|ｻｾ肛7ﾀ,16,name_like,0xB3773A3
mﾋﾗﾚ|,16,name_like,0x79CBE81
oｳｿﾔ,16,name_like,0x787ED1C
z{粧據,16,name_like,0x1ADD3114
zｼ|･,16,name_like,0x13987214
僭ｻｿﾀ,16,name_like,0xAFDD6F8
后Tﾁ?,16,script_like,0x15359C8B
奢bｸ@,16,name_like,0x94E34D2
廴ｹｩ,16,name_like,0x13CDC67D
曉鶯棠ｿｧｿﾇcｨｷｧｿ?｡ｯﾀ,16,script_like,0xAFDF2E2
滸ｰp,16,name_like,0x761D11B
萋ｹf,16,name_like,0xAFDC626
酉ﾚI,16,name_like,0x94E26D9
"銖Uﾎ""ｻT",16,name_like,0x13649D94
ｧﾗ鉤ﾟﾑﾟ衂,16,script_like,0xB379FAD
ｧ鯢閖,16,name_like,0x1B713EF9
"ｨ斡ﾔ""(",16,script_like,0x94E2D4B
ｨ棺謬X,16,name_like,0x7D57944
ｪｪ｢ﾁT,16,name_like,0x7879DBD
ｪｪ｣@ｪ,16,name_like,0x1B71D9DF
ﾇ濛ﾇﾓﾟ$|,16,name_like,0x8DCF0A7
ﾔ始壼@ｪ｣@,16,name_like,0xB37AA3B
ﾗFvｩ,16,name_like,0x1535C157
	$斗ｫﾌ値,15,name_like,0x7654475
#ｧﾇ1T后,15,name_like,0x186358B2
:ｦ*ﾔ,15,name_like,0x1B1ECA6D
"FｫR<鐫
錢ｿﾀ",15,script_like,0x1372188C
L坎LJｦｦｩﾝ淨bFe'ﾊ巍,15,script_like,0x13CDF235
"Xﾈﾁ",15,name_like,0x9137F1B
jﾕｬm,15,name_like,0xC3C83F3
uﾏﾏﾟaｿ%>,15,script_like,0x14354CE2
緡ﾟs#鄲,15,name_like,0xC3C3F2B
"そうですか。
どうも、ありがとう。",15,script_like,0x1445D46E
別の場所に行ってみよう。,15,script_like,0x144F64EE
"嗾ｰ
",15,name_like,0x59DDE9F
崩ｸ｡Dｧｨ2,15,name_like,0x913B1BB
搴ｨｯA,15,name_like,0xC3C8D38
"痣屐O豹ゲaIﾑ赤	K&S*鯖rA糖,独",15,script_like,0xC3CC3B6
給給,15,name_like,0x159F4864
"莖T
ﾌ杜沼",15,name_like,0xDE8B019
"｣Vh卜ﾙ圭椚,",15,script_like,0x765454C
ｨ`D剰T鍜ﾌe,15,script_like,0x13E7E327
"ｫRｪ螽ﾄXrﾓﾜ",15,script_like,0x76599B8
ｯ繻ｶ,15,name_like,0xC3C5750
ｯｾ>?ﾖ,15,script_like,0x1B0FB8EE
ｻS足a,15,name_like,0xD54E95E
ｻﾗ赧k,15,name_like,0x1ADD9D6A
ｽﾚｭ｢,15,name_like,0x1372162B
ｿ鶯>,15,name_like,0xC3C5C69
ﾃM莊ﾉ覈:蓄ﾄ,15,script_like,0xDE8E751
ﾈVｬﾕｪｵWﾕｾ,15,script_like,0x913BBA0
ﾐcｩﾌ,15,name_like,0x18630C20
ﾔ4t絵,15,name_like,0x17FB9BC5
ﾛJｪ0,15,name_like,0x9138661
"ﾜ･Hﾒｦ蕃""｢",15,script_like,0x7651260
ﾞN湮ｫ<,15,name_like,0x137EA9A9
ﾞｫ吋Y,15,name_like,0x1B0FB056
	ｷﾗﾀ,14,name_like,0x112FD3E4
"茆}3XＶｧ",14,name_like,0x7611DE8
&礫ﾞ,14,name_like,0x1B84659A
*ｨｲｪ□,14,name_like,0x1B83EE0A
0yUｪ｡苅,14,name_like,0xC38D53B
3Tﾓ孝ｺ情,14,name_like,0x84B30DF
3偲Sﾃ,14,name_like,0x7625B49
:｣ｳ]亞:Oﾀ,14,script_like,0xC378A7A
";屡稾ﾕｨｵKS
c剪",14,script_like,0x84B2AD8
Iｷｭｻ鉅|,14,name_like,0x1B0435A
e Μ塵ｾﾚｱ,14,script_like,0x14034D77
pM短WZｪﾇZ冠ﾖ%,14,script_like,0xC392492
|D｣ﾟ,14,name_like,0x514C
まだ、準備中みたいだね。,14,script_like,0x149B6E0D
"コンテストの興奮覚めやらずって
感じだな。",14,script_like,0x149B7BDE
"同^ｮ""｡ｩU､檬|e",14,script_like,0xC39A02A
囃E幸1,14,name_like,0xC37CAE3
岳ケ超ｪd:1,14,name_like,0x1B83B391
惹闃,14,name_like,0xAD41F6D
拔ｹﾓ.,14,name_like,0xC3A6215
泉ﾁ+ﾊ丿:邱ﾌ,14,script_like,0x137EFA49
減ﾞﾄloqﾖ,14,name_like,0x84B19D2
