id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
1,0x0,0x81340,0,0x0,204,110,92,0.844,script_like,PC-FX:Hu_CD-ROM このプログラムの著作権は株式会社ハドソンが所有しております。このプログラムの一部または全部を株式会社ハドソンの書面による許可なく複写・複製・転用することは著作権法により禁じられております。,50432d46583a48755f43442d524f4d2082b182cc8376838d834f8389838082cc92988dec8ca082cd8a948eae89ef8ed0836e8368835c839382aa8f8a974c82b582c482a882e882dc82b7814282b182cc8376838d834f8389838082cc88ea959482dc82bd82cd9153959482f08a948eae89ef8ed0836e8368835c839382cc8f9196ca82c982e682e98b9689c282c882ad95a18eca814595a190bb8145935d977082b782e982b182c682cd92988dec8ca0964082c982e682e88bd682b682e782ea82c482a882e882dc82b78142
2,0x160,0x814A0,0,0x160,6,5,3,0.600,name_like,J｡怩*ﾄ,4aa19c822ac4
3,0x298,0x815D8,0,0x298,4,4,2,0.500,name_like,BEﾋｷ,4245cbb7
4,0x10BB,0x8265B,2,0xBB,5,5,3,0.750,name_like,ｬﾞC ｼ,acde4320bc
5,0x132D,0x828CD,2,0x32D,5,4,3,0.750,name_like,|､苗ﾎ,7ca49563ce
6,0x1453,0x829F3,2,0x453,5,3,3,1.000,name_like,ｬ３耘,ac8252e3cf
7,0x1479,0x82A19,2,0x479,5,4,3,0.750,name_like,ｬﾈ√ﾏ,acc881e3cf
8,0x1529,0x82AC9,2,0x529,7,6,3,0.500,name_like,ｬDEﾀ@狆,ac4445c040e0bc
9,0x153B,0x82ADB,2,0x53B,6,6,4,0.667,name_like,ｬｦ>｣ﾏh,aca63ea3cf68
10,0x18C8,0x82F98,3,0xC8,4,4,2,0.500,name_like,xDﾃﾜ,7844c3dc
11,0x1964,0x83034,3,0x164,6,6,3,0.500,name_like,"ﾀﾇ,A^ｵ",c0c72c415eb5
12,0x1C4C,0x8331C,3,0x44C,4,4,3,0.750,name_like,ﾁ3ﾌﾗ,c133ccd7
13,0x2588,0x83D88,4,0x588,10,8,4,0.500,script_like,ﾟGｲ閉QbU祺,df47b295c2516255e251
14,0x2B54,0x84484,5,0x354,4,4,2,0.500,name_like,xDﾃﾜ,7844c3dc
15,0x3410,0x84E70,6,0x410,6,5,3,0.600,name_like,ｭ｡@@栽,ada140408dcd
16,0x34E6,0x84F46,6,0x4E6,6,6,3,0.500,name_like,ﾅw|Dﾃﾟ,c5777c44c3df
17,0x3566,0x84FC6,6,0x566,6,6,3,0.500,name_like,ﾅw|Dﾃﾟ,c5777c44c3df
18,0x3A94,0x85624,7,0x294,8,5,4,0.800,name_like,ﾀM笊紜瑾,c04de295e341e0f5
19,0x40F6,0x85DB6,8,0xF6,5,4,2,0.500,name_like,悒D@ﾜ,9ca34440dc
20,0x4188,0x85E48,8,0x188,5,5,3,0.600,name_like,ｽ｣D@ﾝ,bda34440dd
21,0x4234,0x85EF4,8,0x234,5,5,3,0.600,name_like,ｽ｣D@ﾝ,bda34440dd
22,0x4332,0x85FF2,8,0x332,4,2,2,1.000,name_like,ア錦,83418bd1
23,0x43A4,0x86064,8,0x3A4,7,7,4,0.667,name_like,ﾎ｡z@ﾍﾝ ,cea17a40cddd20
24,0x44BE,0x8617E,8,0x4BE,5,5,3,0.600,name_like,ｽ｣D@ﾝ,bda34440dd
25,0x48F0,0x866E0,9,0xF0,6,6,4,0.667,name_like,ﾁAﾏﾝﾌ@,c141cfddcc40
26,0x4CF0,0x86AE0,9,0x4F0,6,6,4,0.667,name_like,ｽ｣ﾐ@}ﾍ,bda3d0407dcd
27,0x4D2A,0x86B1A,9,0x52A,4,3,2,0.667,name_like,*馨ﾎ,2a8a5dce
